Directory created: TISE_files
Time Step: 1220/29568
Time Step: 1221/29568
Time Step: 1222/29568
Time Step: 1223/29568
Time Step: 1224/29568
Time Step: 1225/29568
Time Step: 1226/29568
Time Step: 1227/29568
Time Step: 1228/29568
Time Step: 1229/29568
Time Step: 1230/29568
Time Step: 1231/29568
Time Step: 1232/29568
Time Step: 1233/29568
Time Step: 1234/29568
Time Step: 1235/29568
Time Step: 1236/29568
Time Step: 1237/29568
Time Step: 1238/29568
Time Step: 1239/29568
Time Step: 1240/29568
Time Step: 1241/29568
Time Step: 1242/29568
Time Step: 1243/29568
Time Step: 1244/29568
Time Step: 1245/29568
Time Step: 1246/29568
Time Step: 1247/29568
Time Step: 1248/29568
Time Step: 1249/29568
Time Step: 1250/29568
Time Step: 1251/29568
Time Step: 1252/29568
Time Step: 1253/29568
Time Step: 1254/29568
Time Step: 1255/29568
Time Step: 1256/29568
Time Step: 1257/29568
Time Step: 1258/29568
Time Step: 1259/29568
Time Step: 1260/29568
Time Step: 1261/29568
Time Step: 1262/29568
Time Step: 1263/29568
Time Step: 1264/29568
Time Step: 1265/29568
Time Step: 1266/29568
Time Step: 1267/29568
Time Step: 1268/29568
Time Step: 1269/29568
Time Step: 1270/29568
Time Step: 1271/29568
Time Step: 1272/29568
Time Step: 1273/29568
Time Step: 1274/29568
Time Step: 1275/29568
Time Step: 1276/29568
Time Step: 1277/29568
Time Step: 1278/29568
Time Step: 1279/29568
Time Step: 1280/29568
Time Step: 1281/29568
Time Step: 1282/29568
Time Step: 1283/29568
Time Step: 1284/29568
Time Step: 1285/29568
Time Step: 1286/29568
Time Step: 1287/29568
Time Step: 1288/29568
Time Step: 1289/29568
Time Step: 1290/29568
Time Step: 1291/29568
Time Step: 1292/29568
Time Step: 1293/29568
Time Step: 1294/29568
Time Step: 1295/29568
Time Step: 1296/29568
Time Step: 1297/29568
Time Step: 1298/29568
Time Step: 1299/29568
Time Step: 1300/29568
Time Step: 1301/29568
Time Step: 1302/29568
Time Step: 1303/29568
Time Step: 1304/29568
Time Step: 1305/29568
Time Step: 1306/29568
Time Step: 1307/29568
Time Step: 1308/29568
Time Step: 1309/29568
Time Step: 1310/29568
Time Step: 1311/29568
Time Step: 1312/29568
Time Step: 1313/29568
Time Step: 1314/29568
Time Step: 1315/29568
Time Step: 1316/29568
Time Step: 1317/29568
Time Step: 1318/29568
Time Step: 1319/29568
Time Step: 1320/29568
Time Step: 1321/29568
Time Step: 1322/29568
Time Step: 1323/29568
Time Step: 1324/29568
Time Step: 1325/29568
Time Step: 1326/29568
Time Step: 1327/29568
Time Step: 1328/29568
Time Step: 1329/29568
Time Step: 1330/29568
Time Step: 1331/29568
Time Step: 1332/29568
Time Step: 1333/29568
Time Step: 1334/29568
Time Step: 1335/29568
Time Step: 1336/29568
Time Step: 1337/29568
Time Step: 1338/29568
Time Step: 1339/29568
Time Step: 1340/29568
Time Step: 1341/29568
Time Step: 1342/29568
Time Step: 1343/29568
Time Step: 1344/29568
Time Step: 1345/29568
Time Step: 1346/29568
Time Step: 1347/29568
Time Step: 1348/29568
Time Step: 1349/29568
Time Step: 1350/29568
Time Step: 1351/29568
Time Step: 1352/29568
Time Step: 1353/29568
Time Step: 1354/29568
Time Step: 1355/29568
Time Step: 1356/29568
Time Step: 1357/29568
Time Step: 1358/29568
Time Step: 1359/29568
Time Step: 1360/29568
Time Step: 1361/29568
Time Step: 1362/29568
Time Step: 1363/29568
Time Step: 1364/29568
Time Step: 1365/29568
Time Step: 1366/29568
Time Step: 1367/29568
Time Step: 1368/29568
Time Step: 1369/29568
Time Step: 1370/29568
Time Step: 1371/29568
Time Step: 1372/29568
Time Step: 1373/29568
Time Step: 1374/29568
Time Step: 1375/29568
Time Step: 1376/29568
Time Step: 1377/29568
Time Step: 1378/29568
Time Step: 1379/29568
Time Step: 1380/29568
Time Step: 1381/29568
Time Step: 1382/29568
Time Step: 1383/29568
Time Step: 1384/29568
Time Step: 1385/29568
Time Step: 1386/29568
Time Step: 1387/29568
Time Step: 1388/29568
Time Step: 1389/29568
Time Step: 1390/29568
Time Step: 1391/29568
Time Step: 1392/29568
Time Step: 1393/29568
Time Step: 1394/29568
Time Step: 1395/29568
Time Step: 1396/29568
Time Step: 1397/29568
Time Step: 1398/29568
Time Step: 1399/29568
Time Step: 1400/29568
Time Step: 1401/29568
Time Step: 1402/29568
Time Step: 1403/29568
Time Step: 1404/29568
Time Step: 1405/29568
Time Step: 1406/29568
Time Step: 1407/29568
Time Step: 1408/29568
Time Step: 1409/29568
Time Step: 1410/29568
Time Step: 1411/29568
Time Step: 1412/29568
Time Step: 1413/29568
Time Step: 1414/29568
Time Step: 1415/29568
Time Step: 1416/29568
Time Step: 1417/29568
Time Step: 1418/29568
Time Step: 1419/29568
Time Step: 1420/29568
Time Step: 1421/29568
Time Step: 1422/29568
Time Step: 1423/29568
Time Step: 1424/29568
Time Step: 1425/29568
Time Step: 1426/29568
Time Step: 1427/29568
Time Step: 1428/29568
Time Step: 1429/29568
Time Step: 1430/29568
Time Step: 1431/29568
Time Step: 1432/29568
Time Step: 1433/29568
Time Step: 1434/29568
Time Step: 1435/29568
Time Step: 1436/29568
Time Step: 1437/29568
Time Step: 1438/29568
Time Step: 1439/29568
Time Step: 1440/29568
Time Step: 1441/29568
Time Step: 1442/29568
Time Step: 1443/29568
Time Step: 1444/29568
Time Step: 1445/29568
Time Step: 1446/29568
Time Step: 1447/29568
Time Step: 1448/29568
Time Step: 1449/29568
Time Step: 1450/29568
Time Step: 1451/29568
Time Step: 1452/29568
Time Step: 1453/29568
Time Step: 1454/29568
Time Step: 1455/29568
Time Step: 1456/29568
Time Step: 1457/29568
Time Step: 1458/29568
Time Step: 1459/29568
Time Step: 1460/29568
Time Step: 1461/29568
Time Step: 1462/29568
Time Step: 1463/29568
Time Step: 1464/29568
Time Step: 1465/29568
Time Step: 1466/29568
Time Step: 1467/29568
Time Step: 1468/29568
Time Step: 1469/29568
Time Step: 1470/29568
Time Step: 1471/29568
Time Step: 1472/29568
Time Step: 1473/29568
Time Step: 1474/29568
Time Step: 1475/29568
Time Step: 1476/29568
Time Step: 1477/29568
Time Step: 1478/29568
Time Step: 1479/29568
Time Step: 1480/29568
Time Step: 1481/29568
Time Step: 1482/29568
Time Step: 1483/29568
Time Step: 1484/29568
Time Step: 1485/29568
Time Step: 1486/29568
Time Step: 1487/29568
Time Step: 1488/29568
Time Step: 1489/29568
Time Step: 1490/29568
Time Step: 1491/29568
Time Step: 1492/29568
Time Step: 1493/29568
Time Step: 1494/29568
Time Step: 1495/29568
Time Step: 1496/29568
Time Step: 1497/29568
Time Step: 1498/29568
Time Step: 1499/29568
Time Step: 1500/29568
Time Step: 1501/29568
Time Step: 1502/29568
Time Step: 1503/29568
Time Step: 1504/29568
Time Step: 1505/29568
Time Step: 1506/29568
Time Step: 1507/29568
Time Step: 1508/29568
Time Step: 1509/29568
Time Step: 1510/29568
Time Step: 1511/29568
Time Step: 1512/29568
Time Step: 1513/29568
Time Step: 1514/29568
Time Step: 1515/29568
Time Step: 1516/29568
Time Step: 1517/29568
Time Step: 1518/29568
Time Step: 1519/29568
Time Step: 1520/29568
Time Step: 1521/29568
Time Step: 1522/29568
Time Step: 1523/29568
Time Step: 1524/29568
Time Step: 1525/29568
Time Step: 1526/29568
Time Step: 1527/29568
Time Step: 1528/29568
Time Step: 1529/29568
Time Step: 1530/29568
Time Step: 1531/29568
Time Step: 1532/29568
Time Step: 1533/29568
Time Step: 1534/29568
Time Step: 1535/29568
Time Step: 1536/29568
Time Step: 1537/29568
Time Step: 1538/29568
Time Step: 1539/29568
Time Step: 1540/29568
Time Step: 1541/29568
Time Step: 1542/29568
Time Step: 1543/29568
Time Step: 1544/29568
Time Step: 1545/29568
Time Step: 1546/29568
Time Step: 1547/29568
Time Step: 1548/29568
Time Step: 1549/29568
Time Step: 1550/29568
Time Step: 1551/29568
Time Step: 1552/29568
Time Step: 1553/29568
Time Step: 1554/29568
Time Step: 1555/29568
Time Step: 1556/29568
Time Step: 1557/29568
Time Step: 1558/29568
Time Step: 1559/29568
Time Step: 1560/29568
Time Step: 1561/29568
Time Step: 1562/29568
Time Step: 1563/29568
Time Step: 1564/29568
Time Step: 1565/29568
Time Step: 1566/29568
Time Step: 1567/29568
Time Step: 1568/29568
Time Step: 1569/29568
Time Step: 1570/29568
Time Step: 1571/29568
Time Step: 1572/29568
Time Step: 1573/29568
Time Step: 1574/29568
Time Step: 1575/29568
Time Step: 1576/29568
Time Step: 1577/29568
Time Step: 1578/29568
Time Step: 1579/29568
Time Step: 1580/29568
Time Step: 1581/29568
Time Step: 1582/29568
Time Step: 1583/29568
Time Step: 1584/29568
Time Step: 1585/29568
Time Step: 1586/29568
Time Step: 1587/29568
Time Step: 1588/29568
Time Step: 1589/29568
Time Step: 1590/29568
Time Step: 1591/29568
Time Step: 1592/29568
Time Step: 1593/29568
Time Step: 1594/29568
Time Step: 1595/29568
Time Step: 1596/29568
Time Step: 1597/29568
Time Step: 1598/29568
Time Step: 1599/29568
Time Step: 1600/29568
Time Step: 1601/29568
Time Step: 1602/29568
Time Step: 1603/29568
Time Step: 1604/29568
Time Step: 1605/29568
Time Step: 1606/29568
Time Step: 1607/29568
Time Step: 1608/29568
Time Step: 1609/29568
Time Step: 1610/29568
Time Step: 1611/29568
Time Step: 1612/29568
Time Step: 1613/29568
Time Step: 1614/29568
Time Step: 1615/29568
Time Step: 1616/29568
Time Step: 1617/29568
Time Step: 1618/29568
Time Step: 1619/29568
Time Step: 1620/29568
Time Step: 1621/29568
Time Step: 1622/29568
Time Step: 1623/29568
Time Step: 1624/29568
Time Step: 1625/29568
Time Step: 1626/29568
Time Step: 1627/29568
Time Step: 1628/29568
Time Step: 1629/29568
Time Step: 1630/29568
Time Step: 1631/29568
Time Step: 1632/29568
Time Step: 1633/29568
Time Step: 1634/29568
Time Step: 1635/29568
Time Step: 1636/29568
Time Step: 1637/29568
Time Step: 1638/29568
Time Step: 1639/29568
Time Step: 1640/29568
Time Step: 1641/29568
Time Step: 1642/29568
Time Step: 1643/29568
Time Step: 1644/29568
Time Step: 1645/29568
Time Step: 1646/29568
Time Step: 1647/29568
Time Step: 1648/29568
Time Step: 1649/29568
Time Step: 1650/29568
Time Step: 1651/29568
Time Step: 1652/29568
Time Step: 1653/29568
Time Step: 1654/29568
Time Step: 1655/29568
Time Step: 1656/29568
Time Step: 1657/29568
Time Step: 1658/29568
Time Step: 1659/29568
Time Step: 1660/29568
Time Step: 1661/29568
Time Step: 1662/29568
Time Step: 1663/29568
Time Step: 1664/29568
Time Step: 1665/29568
Time Step: 1666/29568
Time Step: 1667/29568
Time Step: 1668/29568
Time Step: 1669/29568
Time Step: 1670/29568
Time Step: 1671/29568
Time Step: 1672/29568
Time Step: 1673/29568
Time Step: 1674/29568
Time Step: 1675/29568
Time Step: 1676/29568
Time Step: 1677/29568
Time Step: 1678/29568
Time Step: 1679/29568
Time Step: 1680/29568
Time Step: 1681/29568
Time Step: 1682/29568
Time Step: 1683/29568
Time Step: 1684/29568
Time Step: 1685/29568
Time Step: 1686/29568
Time Step: 1687/29568
Time Step: 1688/29568
Time Step: 1689/29568
Time Step: 1690/29568
Time Step: 1691/29568
Time Step: 1692/29568
Time Step: 1693/29568
Time Step: 1694/29568
Time Step: 1695/29568
Time Step: 1696/29568
Time Step: 1697/29568
Time Step: 1698/29568
Time Step: 1699/29568
Time Step: 1700/29568
Time Step: 1701/29568
Time Step: 1702/29568
Time Step: 1703/29568
Time Step: 1704/29568
Time Step: 1705/29568
Time Step: 1706/29568
Time Step: 1707/29568
Time Step: 1708/29568
Time Step: 1709/29568
Time Step: 1710/29568
Time Step: 1711/29568
Time Step: 1712/29568
Time Step: 1713/29568
Time Step: 1714/29568
Time Step: 1715/29568
Time Step: 1716/29568
Time Step: 1717/29568
Time Step: 1718/29568
Time Step: 1719/29568
Time Step: 1720/29568
Time Step: 1721/29568
Time Step: 1722/29568
Time Step: 1723/29568
Time Step: 1724/29568
Time Step: 1725/29568
Time Step: 1726/29568
Time Step: 1727/29568
Time Step: 1728/29568
Time Step: 1729/29568
Time Step: 1730/29568
Time Step: 1731/29568
Time Step: 1732/29568
Time Step: 1733/29568
Time Step: 1734/29568
Time Step: 1735/29568
Time Step: 1736/29568
Time Step: 1737/29568
Time Step: 1738/29568
Time Step: 1739/29568
Time Step: 1740/29568
Time Step: 1741/29568
Time Step: 1742/29568
Time Step: 1743/29568
Time Step: 1744/29568
Time Step: 1745/29568
Time Step: 1746/29568
Time Step: 1747/29568
Time Step: 1748/29568
Time Step: 1749/29568
Time Step: 1750/29568
Time Step: 1751/29568
Time Step: 1752/29568
Time Step: 1753/29568
Time Step: 1754/29568
Time Step: 1755/29568
Time Step: 1756/29568
Time Step: 1757/29568
Time Step: 1758/29568
Time Step: 1759/29568
Time Step: 1760/29568
Time Step: 1761/29568
Time Step: 1762/29568
Time Step: 1763/29568
Time Step: 1764/29568
Time Step: 1765/29568
Time Step: 1766/29568
Time Step: 1767/29568
Time Step: 1768/29568
Time Step: 1769/29568
Time Step: 1770/29568
Time Step: 1771/29568
Time Step: 1772/29568
Time Step: 1773/29568
Time Step: 1774/29568
Time Step: 1775/29568
Time Step: 1776/29568
Time Step: 1777/29568
Time Step: 1778/29568
Time Step: 1779/29568
Time Step: 1780/29568
Time Step: 1781/29568
Time Step: 1782/29568
Time Step: 1783/29568
Time Step: 1784/29568
Time Step: 1785/29568
Time Step: 1786/29568
Time Step: 1787/29568
Time Step: 1788/29568
Time Step: 1789/29568
Time Step: 1790/29568
Time Step: 1791/29568
Time Step: 1792/29568
Time Step: 1793/29568
Time Step: 1794/29568
Time Step: 1795/29568
Time Step: 1796/29568
Time Step: 1797/29568
Time Step: 1798/29568
Time Step: 1799/29568
Time Step: 1800/29568
Time Step: 1801/29568
Time Step: 1802/29568
Time Step: 1803/29568
Time Step: 1804/29568
Time Step: 1805/29568
Time Step: 1806/29568
Time Step: 1807/29568
Time Step: 1808/29568
Time Step: 1809/29568
Time Step: 1810/29568
Time Step: 1811/29568
Time Step: 1812/29568
Time Step: 1813/29568
Time Step: 1814/29568
Time Step: 1815/29568
Time Step: 1816/29568
Time Step: 1817/29568
Time Step: 1818/29568
Time Step: 1819/29568
Time Step: 1820/29568
Time Step: 1821/29568
Time Step: 1822/29568
Time Step: 1823/29568
Time Step: 1824/29568
Time Step: 1825/29568
Time Step: 1826/29568
Time Step: 1827/29568
Time Step: 1828/29568
Time Step: 1829/29568
Time Step: 1830/29568
Time Step: 1831/29568
Time Step: 1832/29568
Time Step: 1833/29568
Time Step: 1834/29568
Time Step: 1835/29568
Time Step: 1836/29568
Time Step: 1837/29568
Time Step: 1838/29568
Time Step: 1839/29568
Time Step: 1840/29568
Time Step: 1841/29568
Time Step: 1842/29568
Time Step: 1843/29568
Time Step: 1844/29568
Time Step: 1845/29568
Time Step: 1846/29568
Time Step: 1847/29568
Time Step: 1848/29568
Time Step: 1849/29568
Time Step: 1850/29568
Time Step: 1851/29568
Time Step: 1852/29568
Time Step: 1853/29568
Time Step: 1854/29568
Time Step: 1855/29568
Time Step: 1856/29568
Time Step: 1857/29568
Time Step: 1858/29568
Time Step: 1859/29568
Time Step: 1860/29568
Time Step: 1861/29568
Time Step: 1862/29568
Time Step: 1863/29568
Time Step: 1864/29568
Time Step: 1865/29568
Time Step: 1866/29568
Time Step: 1867/29568
Time Step: 1868/29568
Time Step: 1869/29568
Time Step: 1870/29568
Time Step: 1871/29568
Time Step: 1872/29568
Time Step: 1873/29568
Time Step: 1874/29568
Time Step: 1875/29568
Time Step: 1876/29568
Time Step: 1877/29568
Time Step: 1878/29568
Time Step: 1879/29568
Time Step: 1880/29568
Time Step: 1881/29568
Time Step: 1882/29568
Time Step: 1883/29568
Time Step: 1884/29568
Time Step: 1885/29568
Time Step: 1886/29568
Time Step: 1887/29568
Time Step: 1888/29568
Time Step: 1889/29568
Time Step: 1890/29568
Time Step: 1891/29568
Time Step: 1892/29568
Time Step: 1893/29568
Time Step: 1894/29568
Time Step: 1895/29568
Time Step: 1896/29568
Time Step: 1897/29568
Time Step: 1898/29568
Time Step: 1899/29568
Time Step: 1900/29568
Time Step: 1901/29568
Time Step: 1902/29568
Time Step: 1903/29568
Time Step: 1904/29568
Time Step: 1905/29568
Time Step: 1906/29568
Time Step: 1907/29568
Time Step: 1908/29568
Time Step: 1909/29568
Time Step: 1910/29568
Time Step: 1911/29568
Time Step: 1912/29568
Time Step: 1913/29568
Time Step: 1914/29568
Time Step: 1915/29568
Time Step: 1916/29568
Time Step: 1917/29568
Time Step: 1918/29568
Time Step: 1919/29568
Time Step: 1920/29568
Time Step: 1921/29568
Time Step: 1922/29568
Time Step: 1923/29568
Time Step: 1924/29568
Time Step: 1925/29568
Time Step: 1926/29568
Time Step: 1927/29568
Time Step: 1928/29568
Time Step: 1929/29568
Time Step: 1930/29568
Time Step: 1931/29568
Time Step: 1932/29568
Time Step: 1933/29568
Time Step: 1934/29568
Time Step: 1935/29568
Time Step: 1936/29568
Time Step: 1937/29568
Time Step: 1938/29568
Time Step: 1939/29568
Time Step: 1940/29568
Time Step: 1941/29568
Time Step: 1942/29568
Time Step: 1943/29568
Time Step: 1944/29568
Time Step: 1945/29568
Time Step: 1946/29568
Time Step: 1947/29568
Time Step: 1948/29568
Time Step: 1949/29568
Time Step: 1950/29568
Time Step: 1951/29568
Time Step: 1952/29568
Time Step: 1953/29568
Time Step: 1954/29568
Time Step: 1955/29568
Time Step: 1956/29568
Time Step: 1957/29568
Time Step: 1958/29568
Time Step: 1959/29568
Time Step: 1960/29568
Time Step: 1961/29568
Time Step: 1962/29568
Time Step: 1963/29568
Time Step: 1964/29568
Time Step: 1965/29568
Time Step: 1966/29568
Time Step: 1967/29568
Time Step: 1968/29568
Time Step: 1969/29568
Time Step: 1970/29568
Time Step: 1971/29568
Time Step: 1972/29568
Time Step: 1973/29568
Time Step: 1974/29568
Time Step: 1975/29568
Time Step: 1976/29568
Time Step: 1977/29568
Time Step: 1978/29568
Time Step: 1979/29568
Time Step: 1980/29568
Time Step: 1981/29568
Time Step: 1982/29568
Time Step: 1983/29568
Time Step: 1984/29568
Time Step: 1985/29568
Time Step: 1986/29568
Time Step: 1987/29568
Time Step: 1988/29568
Time Step: 1989/29568
Time Step: 1990/29568
Time Step: 1991/29568
Time Step: 1992/29568
Time Step: 1993/29568
Time Step: 1994/29568
Time Step: 1995/29568
Time Step: 1996/29568
Time Step: 1997/29568
Time Step: 1998/29568
Time Step: 1999/29568
Time Step: 2000/29568
Time Step: 2001/29568
Time Step: 2002/29568
Time Step: 2003/29568
Time Step: 2004/29568
Time Step: 2005/29568
Time Step: 2006/29568
Time Step: 2007/29568
Time Step: 2008/29568
Time Step: 2009/29568
Time Step: 2010/29568
Time Step: 2011/29568
Time Step: 2012/29568
Time Step: 2013/29568
Time Step: 2014/29568
Time Step: 2015/29568
Time Step: 2016/29568
Time Step: 2017/29568
Time Step: 2018/29568
Time Step: 2019/29568
Time Step: 2020/29568
Time Step: 2021/29568
Time Step: 2022/29568
Time Step: 2023/29568
Time Step: 2024/29568
Time Step: 2025/29568
Time Step: 2026/29568
Time Step: 2027/29568
Time Step: 2028/29568
Time Step: 2029/29568
Time Step: 2030/29568
Time Step: 2031/29568
Time Step: 2032/29568
Time Step: 2033/29568
Time Step: 2034/29568
Time Step: 2035/29568
Time Step: 2036/29568
Time Step: 2037/29568
Time Step: 2038/29568
Time Step: 2039/29568
Time Step: 2040/29568
Time Step: 2041/29568
Time Step: 2042/29568
Time Step: 2043/29568
Time Step: 2044/29568
Time Step: 2045/29568
Time Step: 2046/29568
Time Step: 2047/29568
Time Step: 2048/29568
Time Step: 2049/29568
Time Step: 2050/29568
Time Step: 2051/29568
Time Step: 2052/29568
Time Step: 2053/29568
Time Step: 2054/29568
Time Step: 2055/29568
Time Step: 2056/29568
Time Step: 2057/29568
Time Step: 2058/29568
Time Step: 2059/29568
Time Step: 2060/29568
Time Step: 2061/29568
Time Step: 2062/29568
Time Step: 2063/29568
Time Step: 2064/29568
Time Step: 2065/29568
Time Step: 2066/29568
