Directory created: TISE_files
Time Step: 1627
Time Step: 1628
Time Step: 1629
Time Step: 1630
Time Step: 1631
Time Step: 1632
Time Step: 1633
Time Step: 1634
Time Step: 1635
Time Step: 1636
Time Step: 1637
Time Step: 1638
Time Step: 1639
Time Step: 1640
Time Step: 1641
Time Step: 1642
Time Step: 1643
Time Step: 1644
Time Step: 1645
Time Step: 1646
Time Step: 1647
Time Step: 1648
Time Step: 1649
Time Step: 1650
Time Step: 1651
Time Step: 1652
Time Step: 1653
Time Step: 1654
Time Step: 1655
Time Step: 1656
Time Step: 1657
Time Step: 1658
Time Step: 1659
Time Step: 1660
Time Step: 1661
Time Step: 1662
Time Step: 1663
Time Step: 1664
Time Step: 1665
Time Step: 1666
Time Step: 1667
Time Step: 1668
Time Step: 1669
Time Step: 1670
Time Step: 1671
Time Step: 1672
Time Step: 1673
Time Step: 1674
Time Step: 1675
Time Step: 1676
Time Step: 1677
Time Step: 1678
Time Step: 1679
Time Step: 1680
Time Step: 1681
Time Step: 1682
Time Step: 1683
Time Step: 1684
Time Step: 1685
Time Step: 1686
Time Step: 1687
Time Step: 1688
Time Step: 1689
Time Step: 1690
Time Step: 1691
Time Step: 1692
Time Step: 1693
Time Step: 1694
Time Step: 1695
Time Step: 1696
Time Step: 1697
Time Step: 1698
Time Step: 1699
Time Step: 1700
Time Step: 1701
Time Step: 1702
Time Step: 1703
Time Step: 1704
Time Step: 1705
Time Step: 1706
Time Step: 1707
Time Step: 1708
Time Step: 1709
Time Step: 1710
Time Step: 1711
Time Step: 1712
Time Step: 1713
Time Step: 1714
Time Step: 1715
Time Step: 1716
Time Step: 1717
Time Step: 1718
Time Step: 1719
Time Step: 1720
Time Step: 1721
Time Step: 1722
Time Step: 1723
Time Step: 1724
Time Step: 1725
Time Step: 1726
Time Step: 1727
Time Step: 1728
Time Step: 1729
Time Step: 1730
Time Step: 1731
Time Step: 1732
Time Step: 1733
Time Step: 1734
Time Step: 1735
Time Step: 1736
Time Step: 1737
Time Step: 1738
Time Step: 1739
Time Step: 1740
Time Step: 1741
Time Step: 1742
Time Step: 1743
Time Step: 1744
Time Step: 1745
Time Step: 1746
Time Step: 1747
Time Step: 1748
Time Step: 1749
Time Step: 1750
Time Step: 1751
Time Step: 1752
Time Step: 1753
Time Step: 1754
Time Step: 1755
Time Step: 1756
Time Step: 1757
Time Step: 1758
Time Step: 1759
Time Step: 1760
Time Step: 1761
Time Step: 1762
Time Step: 1763
Time Step: 1764
Time Step: 1765
Time Step: 1766
Time Step: 1767
Time Step: 1768
Time Step: 1769
Time Step: 1770
Time Step: 1771
Time Step: 1772
Time Step: 1773
Time Step: 1774
Time Step: 1775
Time Step: 1776
Time Step: 1777
Time Step: 1778
Time Step: 1779
Time Step: 1780
Time Step: 1781
Time Step: 1782
Time Step: 1783
Time Step: 1784
Time Step: 1785
Time Step: 1786
Time Step: 1787
Time Step: 1788
Time Step: 1789
Time Step: 1790
Time Step: 1791
Time Step: 1792
Time Step: 1793
Time Step: 1794
Time Step: 1795
Time Step: 1796
Time Step: 1797
Time Step: 1798
Time Step: 1799
Time Step: 1800
Time Step: 1801
Time Step: 1802
Time Step: 1803
Time Step: 1804
Time Step: 1805
Time Step: 1806
Time Step: 1807
Time Step: 1808
Time Step: 1809
Time Step: 1810
Time Step: 1811
Time Step: 1812
Time Step: 1813
Time Step: 1814
Time Step: 1815
Time Step: 1816
Time Step: 1817
Time Step: 1818
Time Step: 1819
Time Step: 1820
Time Step: 1821
Time Step: 1822
Time Step: 1823
Time Step: 1824
Time Step: 1825
Time Step: 1826
Time Step: 1827
Time Step: 1828
Time Step: 1829
Time Step: 1830
Time Step: 1831
Time Step: 1832
Time Step: 1833
Time Step: 1834
Time Step: 1835
Time Step: 1836
Time Step: 1837
Time Step: 1838
Time Step: 1839
Time Step: 1840
Time Step: 1841
Time Step: 1842
Time Step: 1843
Time Step: 1844
Time Step: 1845
Time Step: 1846
Time Step: 1847
Time Step: 1848
Time Step: 1849
Time Step: 1850
Time Step: 1851
Time Step: 1852
Time Step: 1853
Time Step: 1854
Time Step: 1855
Time Step: 1856
Time Step: 1857
Time Step: 1858
Time Step: 1859
Time Step: 1860
Time Step: 1861
Time Step: 1862
Time Step: 1863
Time Step: 1864
Time Step: 1865
Time Step: 1866
Time Step: 1867
Time Step: 1868
Time Step: 1869
Time Step: 1870
Time Step: 1871
Time Step: 1872
Time Step: 1873
Time Step: 1874
Time Step: 1875
Time Step: 1876
Time Step: 1877
Time Step: 1878
Time Step: 1879
Time Step: 1880
Time Step: 1881
Time Step: 1882
Time Step: 1883
Time Step: 1884
Time Step: 1885
Time Step: 1886
Time Step: 1887
Time Step: 1888
Time Step: 1889
Time Step: 1890
Time Step: 1891
Time Step: 1892
Time Step: 1893
Time Step: 1894
Time Step: 1895
Time Step: 1896
Time Step: 1897
Time Step: 1898
Time Step: 1899
Time Step: 1900
Time Step: 1901
Time Step: 1902
Time Step: 1903
Time Step: 1904
Time Step: 1905
Time Step: 1906
Time Step: 1907
Time Step: 1908
Time Step: 1909
Time Step: 1910
Time Step: 1911
Time Step: 1912
Time Step: 1913
Time Step: 1914
Time Step: 1915
Time Step: 1916
Time Step: 1917
Time Step: 1918
Time Step: 1919
Time Step: 1920
Time Step: 1921
Time Step: 1922
Time Step: 1923
Time Step: 1924
Time Step: 1925
Time Step: 1926
Time Step: 1927
Time Step: 1928
Time Step: 1929
Time Step: 1930
Time Step: 1931
Time Step: 1932
Time Step: 1933
Time Step: 1934
Time Step: 1935
Time Step: 1936
Time Step: 1937
Time Step: 1938
Time Step: 1939
Time Step: 1940
Time Step: 1941
Time Step: 1942
Time Step: 1943
Time Step: 1944
Time Step: 1945
Time Step: 1946
Time Step: 1947
Time Step: 1948
Time Step: 1949
Time Step: 1950
Time Step: 1951
Time Step: 1952
Time Step: 1953
Time Step: 1954
Time Step: 1955
Time Step: 1956
Time Step: 1957
Time Step: 1958
Time Step: 1959
Time Step: 1960
Time Step: 1961
Time Step: 1962
Time Step: 1963
Time Step: 1964
Time Step: 1965
Time Step: 1966
Time Step: 1967
Time Step: 1968
Time Step: 1969
Time Step: 1970
Time Step: 1971
Time Step: 1972
Time Step: 1973
Time Step: 1974
Time Step: 1975
Time Step: 1976
Time Step: 1977
Time Step: 1978
Time Step: 1979
Time Step: 1980
Time Step: 1981
Time Step: 1982
Time Step: 1983
Time Step: 1984
Time Step: 1985
Time Step: 1986
Time Step: 1987
Time Step: 1988
Time Step: 1989
Time Step: 1990
Time Step: 1991
Time Step: 1992
Time Step: 1993
Time Step: 1994
Time Step: 1995
Time Step: 1996
Time Step: 1997
Time Step: 1998
Time Step: 1999
Time Step: 2000
Time Step: 2001
Time Step: 2002
Time Step: 2003
Time Step: 2004
Time Step: 2005
Time Step: 2006
Time Step: 2007
Time Step: 2008
Time Step: 2009
Time Step: 2010
Time Step: 2011
Time Step: 2012
Time Step: 2013
Time Step: 2014
Time Step: 2015
Time Step: 2016
Time Step: 2017
Time Step: 2018
Time Step: 2019
Time Step: 2020
Time Step: 2021
Time Step: 2022
Time Step: 2023
Time Step: 2024
Time Step: 2025
Time Step: 2026
Time Step: 2027
Time Step: 2028
Time Step: 2029
Time Step: 2030
Time Step: 2031
Time Step: 2032
Time Step: 2033
Time Step: 2034
Time Step: 2035
Time Step: 2036
Time Step: 2037
Time Step: 2038
Time Step: 2039
Time Step: 2040
Time Step: 2041
Time Step: 2042
Time Step: 2043
Time Step: 2044
Time Step: 2045
Time Step: 2046
Time Step: 2047
Time Step: 2048
Time Step: 2049
Time Step: 2050
Time Step: 2051
Time Step: 2052
Time Step: 2053
Time Step: 2054
Time Step: 2055
Time Step: 2056
Time Step: 2057
Time Step: 2058
Time Step: 2059
Time Step: 2060
Time Step: 2061
Time Step: 2062
Time Step: 2063
Time Step: 2064
Time Step: 2065
Time Step: 2066
Time Step: 2067
Time Step: 2068
Time Step: 2069
Time Step: 2070
Time Step: 2071
Time Step: 2072
Time Step: 2073
Time Step: 2074
Time Step: 2075
Time Step: 2076
Time Step: 2077
Time Step: 2078
Time Step: 2079
Time Step: 2080
Time Step: 2081
Time Step: 2082
Time Step: 2083
Time Step: 2084
Time Step: 2085
Time Step: 2086
Time Step: 2087
Time Step: 2088
Time Step: 2089
Time Step: 2090
Time Step: 2091
Time Step: 2092
Time Step: 2093
Time Step: 2094
Time Step: 2095
Time Step: 2096
Time Step: 2097
Time Step: 2098
Time Step: 2099
Time Step: 2100
Time Step: 2101
Time Step: 2102
Time Step: 2103
Time Step: 2104
Time Step: 2105
Time Step: 2106
Time Step: 2107
Time Step: 2108
Time Step: 2109
Time Step: 2110
Time Step: 2111
Time Step: 2112
Time Step: 2113
Time Step: 2114
Time Step: 2115
Time Step: 2116
Time Step: 2117
Time Step: 2118
Time Step: 2119
Time Step: 2120
Time Step: 2121
Time Step: 2122
Time Step: 2123
Time Step: 2124
Time Step: 2125
Time Step: 2126
Time Step: 2127
Time Step: 2128
Time Step: 2129
Time Step: 2130
Time Step: 2131
Time Step: 2132
Time Step: 2133
Time Step: 2134
Time Step: 2135
Time Step: 2136
Time Step: 2137
Time Step: 2138
Time Step: 2139
Time Step: 2140
Time Step: 2141
Time Step: 2142
Time Step: 2143
Time Step: 2144
Time Step: 2145
Time Step: 2146
Time Step: 2147
Time Step: 2148
Time Step: 2149
Time Step: 2150
Time Step: 2151
Time Step: 2152
Time Step: 2153
Time Step: 2154
Time Step: 2155
Time Step: 2156
Time Step: 2157
Time Step: 2158
Time Step: 2159
Time Step: 2160
Time Step: 2161
Time Step: 2162
Time Step: 2163
Time Step: 2164
Time Step: 2165
Time Step: 2166
Time Step: 2167
Time Step: 2168
Time Step: 2169
Time Step: 2170
Time Step: 2171
Time Step: 2172
Time Step: 2173
Time Step: 2174
Time Step: 2175
Time Step: 2176
Time Step: 2177
Time Step: 2178
Time Step: 2179
Time Step: 2180
Time Step: 2181
Time Step: 2182
Time Step: 2183
Time Step: 2184
Time Step: 2185
Time Step: 2186
Time Step: 2187
Time Step: 2188
Time Step: 2189
Time Step: 2190
Time Step: 2191
Time Step: 2192
Time Step: 2193
Time Step: 2194
Time Step: 2195
Time Step: 2196
Time Step: 2197
Time Step: 2198
Time Step: 2199
Time Step: 2200
Time Step: 2201
Time Step: 2202
Time Step: 2203
Time Step: 2204
Time Step: 2205
Time Step: 2206
Time Step: 2207
Time Step: 2208
Time Step: 2209
Time Step: 2210
Time Step: 2211
Time Step: 2212
Time Step: 2213
Time Step: 2214
Time Step: 2215
Time Step: 2216
Time Step: 2217
Time Step: 2218
Time Step: 2219
Time Step: 2220
Time Step: 2221
Time Step: 2222
Time Step: 2223
Time Step: 2224
Time Step: 2225
Time Step: 2226
Time Step: 2227
Time Step: 2228
Time Step: 2229
Time Step: 2230
Time Step: 2231
Time Step: 2232
Time Step: 2233
Time Step: 2234
Time Step: 2235
Time Step: 2236
Time Step: 2237
Time Step: 2238
Time Step: 2239
Time Step: 2240
Time Step: 2241
Time Step: 2242
Time Step: 2243
Time Step: 2244
Time Step: 2245
Time Step: 2246
Time Step: 2247
Time Step: 2248
Time Step: 2249
Time Step: 2250
Time Step: 2251
Time Step: 2252
Time Step: 2253
Time Step: 2254
Time Step: 2255
Time Step: 2256
Time Step: 2257
Time Step: 2258
Time Step: 2259
Time Step: 2260
Time Step: 2261
Time Step: 2262
Time Step: 2263
Time Step: 2264
Time Step: 2265
Time Step: 2266
Time Step: 2267
Time Step: 2268
Time Step: 2269
Time Step: 2270
Time Step: 2271
Time Step: 2272
Time Step: 2273
Time Step: 2274
Time Step: 2275
Time Step: 2276
Time Step: 2277
Time Step: 2278
Time Step: 2279
Time Step: 2280
Time Step: 2281
Time Step: 2282
Time Step: 2283
Time Step: 2284
Time Step: 2285
Time Step: 2286
Time Step: 2287
Time Step: 2288
Time Step: 2289
Time Step: 2290
Time Step: 2291
Time Step: 2292
Time Step: 2293
Time Step: 2294
Time Step: 2295
Time Step: 2296
Time Step: 2297
Time Step: 2298
Time Step: 2299
Time Step: 2300
Time Step: 2301
Time Step: 2302
Time Step: 2303
Time Step: 2304
Time Step: 2305
Time Step: 2306
Time Step: 2307
Time Step: 2308
Time Step: 2309
Time Step: 2310
Time Step: 2311
Time Step: 2312
Time Step: 2313
Time Step: 2314
Time Step: 2315
Time Step: 2316
Time Step: 2317
Time Step: 2318
Time Step: 2319
Time Step: 2320
Time Step: 2321
Time Step: 2322
Time Step: 2323
Time Step: 2324
Time Step: 2325
Time Step: 2326
Time Step: 2327
Time Step: 2328
Time Step: 2329
Time Step: 2330
Time Step: 2331
Time Step: 2332
Time Step: 2333
Time Step: 2334
Time Step: 2335
Time Step: 2336
Time Step: 2337
Time Step: 2338
Time Step: 2339
Time Step: 2340
Time Step: 2341
Time Step: 2342
Time Step: 2343
Time Step: 2344
Time Step: 2345
Time Step: 2346
Time Step: 2347
Time Step: 2348
Time Step: 2349
Time Step: 2350
Time Step: 2351
Time Step: 2352
Time Step: 2353
Time Step: 2354
Time Step: 2355
Time Step: 2356
Time Step: 2357
Time Step: 2358
Time Step: 2359
Time Step: 2360
Time Step: 2361
Time Step: 2362
Time Step: 2363
Time Step: 2364
Time Step: 2365
Time Step: 2366
Time Step: 2367
Time Step: 2368
Time Step: 2369
Time Step: 2370
Time Step: 2371
Time Step: 2372
Time Step: 2373
Time Step: 2374
Time Step: 2375
Time Step: 2376
Time Step: 2377
Time Step: 2378
Time Step: 2379
Time Step: 2380
Time Step: 2381
Time Step: 2382
Time Step: 2383
Time Step: 2384
Time Step: 2385
Time Step: 2386
Time Step: 2387
Time Step: 2388
Time Step: 2389
Time Step: 2390
Time Step: 2391
Time Step: 2392
Time Step: 2393
Time Step: 2394
Time Step: 2395
Time Step: 2396
Time Step: 2397
Time Step: 2398
Time Step: 2399
Time Step: 2400
Time Step: 2401
Time Step: 2402
Time Step: 2403
Time Step: 2404
Time Step: 2405
Time Step: 2406
Time Step: 2407
Time Step: 2408
Time Step: 2409
Time Step: 2410
Time Step: 2411
Time Step: 2412
Time Step: 2413
Time Step: 2414
Time Step: 2415
Time Step: 2416
Time Step: 2417
Time Step: 2418
Time Step: 2419
Time Step: 2420
Time Step: 2421
Time Step: 2422
Time Step: 2423
Time Step: 2424
Time Step: 2425
Time Step: 2426
Time Step: 2427
Time Step: 2428
Time Step: 2429
Time Step: 2430
Time Step: 2431
Time Step: 2432
Time Step: 2433
Time Step: 2434
Time Step: 2435
Time Step: 2436
Time Step: 2437
Time Step: 2438
Time Step: 2439
Time Step: 2440
Time Step: 2441
Time Step: 2442
Time Step: 2443
Time Step: 2444
Time Step: 2445
Time Step: 2446
Time Step: 2447
Time Step: 2448
Time Step: 2449
Time Step: 2450
Time Step: 2451
Time Step: 2452
Time Step: 2453
Time Step: 2454
Time Step: 2455
Time Step: 2456
Time Step: 2457
Time Step: 2458
Time Step: 2459
Time Step: 2460
Time Step: 2461
Time Step: 2462
Time Step: 2463
Time Step: 2464
Time Step: 2465
Time Step: 2466
Time Step: 2467
Time Step: 2468
Time Step: 2469
Time Step: 2470
Time Step: 2471
Time Step: 2472
Time Step: 2473
Time Step: 2474
Time Step: 2475
Time Step: 2476
Time Step: 2477
Time Step: 2478
Time Step: 2479
Time Step: 2480
Time Step: 2481
Time Step: 2482
Time Step: 2483
Time Step: 2484
Time Step: 2485
Time Step: 2486
Time Step: 2487
Time Step: 2488
Time Step: 2489
Time Step: 2490
Time Step: 2491
Time Step: 2492
Time Step: 2493
Time Step: 2494
Time Step: 2495
Time Step: 2496
Time Step: 2497
Time Step: 2498
Time Step: 2499
Time Step: 2500
Time Step: 2501
Time Step: 2502
Time Step: 2503
Time Step: 2504
Time Step: 2505
Time Step: 2506
Time Step: 2507
Time Step: 2508
Time Step: 2509
Time Step: 2510
Time Step: 2511
Time Step: 2512
Time Step: 2513
Time Step: 2514
Time Step: 2515
Time Step: 2516
Time Step: 2517
Time Step: 2518
Time Step: 2519
Time Step: 2520
Time Step: 2521
Time Step: 2522
Time Step: 2523
Time Step: 2524
Time Step: 2525
Time Step: 2526
Time Step: 2527
Time Step: 2528
Time Step: 2529
Time Step: 2530
Time Step: 2531
Time Step: 2532
Time Step: 2533
Time Step: 2534
Time Step: 2535
Time Step: 2536
Time Step: 2537
Time Step: 2538
Time Step: 2539
Time Step: 2540
Time Step: 2541
Time Step: 2542
Time Step: 2543
Time Step: 2544
Time Step: 2545
Time Step: 2546
Time Step: 2547
Time Step: 2548
Time Step: 2549
Time Step: 2550
Time Step: 2551
Time Step: 2552
Time Step: 2553
Time Step: 2554
Time Step: 2555
Time Step: 2556
Time Step: 2557
Time Step: 2558
Time Step: 2559
Time Step: 2560
Time Step: 2561
Time Step: 2562
Time Step: 2563
Time Step: 2564
Time Step: 2565
Time Step: 2566
Time Step: 2567
Time Step: 2568
Time Step: 2569
Time Step: 2570
Time Step: 2571
Time Step: 2572
Time Step: 2573
Time Step: 2574
Time Step: 2575
Time Step: 2576
Time Step: 2577
Time Step: 2578
Time Step: 2579
Time Step: 2580
Time Step: 2581
Time Step: 2582
Time Step: 2583
Time Step: 2584
Time Step: 2585
Time Step: 2586
Time Step: 2587
Time Step: 2588
Time Step: 2589
Time Step: 2590
Time Step: 2591
Time Step: 2592
Time Step: 2593
Time Step: 2594
Time Step: 2595
Time Step: 2596
Time Step: 2597
Time Step: 2598
Time Step: 2599
Time Step: 2600
Time Step: 2601
Time Step: 2602
Time Step: 2603
Time Step: 2604
Time Step: 2605
Time Step: 2606
Time Step: 2607
Time Step: 2608
Time Step: 2609
Time Step: 2610
Time Step: 2611
Time Step: 2612
Time Step: 2613
Time Step: 2614
Time Step: 2615
Time Step: 2616
Time Step: 2617
Time Step: 2618
Time Step: 2619
Time Step: 2620
Time Step: 2621
Time Step: 2622
Time Step: 2623
Time Step: 2624
Time Step: 2625
Time Step: 2626
Time Step: 2627
Time Step: 2628
Time Step: 2629
Time Step: 2630
Time Step: 2631
Time Step: 2632
Time Step: 2633
Time Step: 2634
Time Step: 2635
Time Step: 2636
Time Step: 2637
Time Step: 2638
Time Step: 2639
Time Step: 2640
Time Step: 2641
Time Step: 2642
Time Step: 2643
Time Step: 2644
Time Step: 2645
Time Step: 2646
Time Step: 2647
Time Step: 2648
Time Step: 2649
Time Step: 2650
Time Step: 2651
Time Step: 2652
Time Step: 2653
Time Step: 2654
Time Step: 2655
Time Step: 2656
Time Step: 2657
Time Step: 2658
Time Step: 2659
Time Step: 2660
Time Step: 2661
Time Step: 2662
Time Step: 2663
Time Step: 2664
Time Step: 2665
Time Step: 2666
Time Step: 2667
Time Step: 2668
Time Step: 2669
Time Step: 2670
Time Step: 2671
Time Step: 2672
Time Step: 2673
Time Step: 2674
Time Step: 2675
Time Step: 2676
Time Step: 2677
Time Step: 2678
Time Step: 2679
Time Step: 2680
Time Step: 2681
Time Step: 2682
Time Step: 2683
Time Step: 2684
Time Step: 2685
Time Step: 2686
Time Step: 2687
Time Step: 2688
Time Step: 2689
Time Step: 2690
Time Step: 2691
Time Step: 2692
Time Step: 2693
Time Step: 2694
Time Step: 2695
Time Step: 2696
Time Step: 2697
Time Step: 2698
Time Step: 2699
Time Step: 2700
Time Step: 2701
Time Step: 2702
Time Step: 2703
Time Step: 2704
Time Step: 2705
Time Step: 2706
Time Step: 2707
Time Step: 2708
Time Step: 2709
Time Step: 2710
Time Step: 2711
Time Step: 2712
Time Step: 2713
Time Step: 2714
Time Step: 2715
Time Step: 2716
Time Step: 2717
Time Step: 2718
Time Step: 2719
Time Step: 2720
Time Step: 2721
Time Step: 2722
Time Step: 2723
Time Step: 2724
Time Step: 2725
Time Step: 2726
Time Step: 2727
Time Step: 2728
Time Step: 2729
Time Step: 2730
Time Step: 2731
Time Step: 2732
Time Step: 2733
Time Step: 2734
Time Step: 2735
Time Step: 2736
Time Step: 2737
Time Step: 2738
Time Step: 2739
Time Step: 2740
Time Step: 2741
Time Step: 2742
Time Step: 2743
Time Step: 2744
Time Step: 2745
Time Step: 2746
Time Step: 2747
Time Step: 2748
Time Step: 2749
Time Step: 2750
Time Step: 2751
Time Step: 2752
Time Step: 2753
Time Step: 2754
Time Step: 2755
Time Step: 2756
Time Step: 2757
Time Step: 2758
Time Step: 2759
Time Step: 2760
Time Step: 2761
Time Step: 2762
Time Step: 2763
Time Step: 2764
Time Step: 2765
Time Step: 2766
Time Step: 2767
Time Step: 2768
Time Step: 2769
Time Step: 2770
Time Step: 2771
Time Step: 2772
Time Step: 2773
Time Step: 2774
Time Step: 2775
Time Step: 2776
Time Step: 2777
Time Step: 2778
Time Step: 2779
Time Step: 2780
Time Step: 2781
Time Step: 2782
Time Step: 2783
Time Step: 2784
Time Step: 2785
Time Step: 2786
Time Step: 2787
Time Step: 2788
Time Step: 2789
Time Step: 2790
Time Step: 2791
Time Step: 2792
Time Step: 2793
Time Step: 2794
Time Step: 2795
Time Step: 2796
Time Step: 2797
Time Step: 2798
Time Step: 2799
Time Step: 2800
Time Step: 2801
Time Step: 2802
Time Step: 2803
Time Step: 2804
Time Step: 2805
Time Step: 2806
Time Step: 2807
Time Step: 2808
Time Step: 2809
Time Step: 2810
Time Step: 2811
Time Step: 2812
Time Step: 2813
Time Step: 2814
Time Step: 2815
Time Step: 2816
Time Step: 2817
Time Step: 2818
Time Step: 2819
Time Step: 2820
Time Step: 2821
Time Step: 2822
Time Step: 2823
Time Step: 2824
Time Step: 2825
Time Step: 2826
Time Step: 2827
Time Step: 2828
Time Step: 2829
Time Step: 2830
Time Step: 2831
Time Step: 2832
Time Step: 2833
Time Step: 2834
Time Step: 2835
Time Step: 2836
Time Step: 2837
Time Step: 2838
Time Step: 2839
Time Step: 2840
Time Step: 2841
